Team,Opponent,Date,Name,MIN,Pts,2PT M/A,2PT %,3PT M/A,3PT %,FG M/A,FG %,FT M/A,FT %,OR,DR,TOT,DK,AST,TO,Stl,BS,PF,FO,PP
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),표명일,14:5,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,1,1,2,0,4,0,2,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),변청운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),이상민,25:55,7,1/4,25.0,1/5,20.0,2/9,22.2,2/2,100.0,0,6,6,0,4,1,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),조성원,32:51,14,2/3,66.7,3/9,33.3,5/12,41.7,1/1,100.0,0,3,3,0,1,0,2,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),추승균,38:50,11,1/3,33.3,2/4,50.0,3/7,42.9,3/3,100.0,1,6,7,0,7,2,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정훈종,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),찰스 민렌드,35:57,28,9/14,64.3,1/4,25.0,10/18,55.6,7/9,77.8,0,8,8,0,2,0,2,0,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),손준영,0:21,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),최승태,6:48,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),제로드 워드,34:3,22,5/8,62.5,3/7,42.9,8/15,53.3,3/6,50.0,1,6,7,2,0,4,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정재근,11:10,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,3,3,0,2,0,0,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),전일우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤영필,6:4,1,0/0,0,0/0,0,0/0,0,1/2,50.0,0,0,0,0,1,0,0,0,1,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김성철,35:43,4,2/5,40.0,0/3,0.0,2/8,25.0,0/0,0,1,2,3,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),은희석,29:44,5,1/1,100.0,1/5,20.0,2/6,33.3,0/0,0,1,2,3,0,9,2,1,1,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),신동한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),박성운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),전병석,9:20,4,2/2,100.0,0/1,0.0,2/3,66.7,0/0,0,0,2,2,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤호진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),이정석,15:56,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,2,0,0,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),주니어 버로,33:28,19,8/13,61.5,0/2,0.0,8/15,53.3,3/4,75.0,1,13,14,1,1,1,0,2,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),단테 존스,34:48,27,7/16,43.8,3/8,37.5,10/24,41.7,4/5,80.0,2,12,14,0,0,6,2,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),양희승,34:57,14,3/7,42.9,1/4,25.0,4/11,36.4,5/6,83.3,3,2,5,0,1,1,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),표명일,14:5,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,1,1,2,0,4,0,2,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),변청운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),이상민,25:55,7,1/4,25.0,1/5,20.0,2/9,22.2,2/2,100.0,0,6,6,0,4,1,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),조성원,32:51,14,2/3,66.7,3/9,33.3,5/12,41.7,1/1,100.0,0,3,3,0,1,0,2,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),추승균,38:50,11,1/3,33.3,2/4,50.0,3/7,42.9,3/3,100.0,1,6,7,0,7,2,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정훈종,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),찰스 민렌드,35:57,28,9/14,64.3,1/4,25.0,10/18,55.6,7/9,77.8,0,8,8,0,2,0,2,0,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),손준영,0:21,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),최승태,6:48,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),제로드 워드,34:3,22,5/8,62.5,3/7,42.9,8/15,53.3,3/6,50.0,1,6,7,2,0,4,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정재근,11:10,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,3,3,0,2,0,0,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),전일우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤영필,6:4,1,0/0,0,0/0,0,0/0,0,1/2,50.0,0,0,0,0,1,0,0,0,1,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김성철,35:43,4,2/5,40.0,0/3,0.0,2/8,25.0,0/0,0,1,2,3,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),은희석,29:44,5,1/1,100.0,1/5,20.0,2/6,33.3,0/0,0,1,2,3,0,9,2,1,1,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),신동한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),박성운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),전병석,9:20,4,2/2,100.0,0/1,0.0,2/3,66.7,0/0,0,0,2,2,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤호진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),이정석,15:56,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,2,0,0,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),주니어 버로,33:28,19,8/13,61.5,0/2,0.0,8/15,53.3,3/4,75.0,1,13,14,1,1,1,0,2,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),단테 존스,34:48,27,7/16,43.8,3/8,37.5,10/24,41.7,4/5,80.0,2,12,14,0,0,6,2,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),양희승,34:57,14,3/7,42.9,1/4,25.0,4/11,36.4,5/6,83.3,3,2,5,0,1,1,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),표명일,14:5,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,1,1,2,0,4,0,2,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),변청운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),이상민,25:55,7,1/4,25.0,1/5,20.0,2/9,22.2,2/2,100.0,0,6,6,0,4,1,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),조성원,32:51,14,2/3,66.7,3/9,33.3,5/12,41.7,1/1,100.0,0,3,3,0,1,0,2,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),추승균,38:50,11,1/3,33.3,2/4,50.0,3/7,42.9,3/3,100.0,1,6,7,0,7,2,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정훈종,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),찰스 민렌드,35:57,28,9/14,64.3,1/4,25.0,10/18,55.6,7/9,77.8,0,8,8,0,2,0,2,0,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),손준영,0:21,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),최승태,6:48,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),제로드 워드,34:3,22,5/8,62.5,3/7,42.9,8/15,53.3,3/6,50.0,1,6,7,2,0,4,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정재근,11:10,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,3,3,0,2,0,0,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),전일우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤영필,6:4,1,0/0,0,0/0,0,0/0,0,1/2,50.0,0,0,0,0,1,0,0,0,1,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김성철,35:43,4,2/5,40.0,0/3,0.0,2/8,25.0,0/0,0,1,2,3,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),은희석,29:44,5,1/1,100.0,1/5,20.0,2/6,33.3,0/0,0,1,2,3,0,9,2,1,1,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),신동한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),박성운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),전병석,9:20,4,2/2,100.0,0/1,0.0,2/3,66.7,0/0,0,0,2,2,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤호진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),이정석,15:56,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,2,0,0,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),주니어 버로,33:28,19,8/13,61.5,0/2,0.0,8/15,53.3,3/4,75.0,1,13,14,1,1,1,0,2,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),단테 존스,34:48,27,7/16,43.8,3/8,37.5,10/24,41.7,4/5,80.0,2,12,14,0,0,6,2,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),양희승,34:57,14,3/7,42.9,1/4,25.0,4/11,36.4,5/6,83.3,3,2,5,0,1,1,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),표명일,14:5,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,1,1,2,0,4,0,2,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),변청운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),이상민,25:55,7,1/4,25.0,1/5,20.0,2/9,22.2,2/2,100.0,0,6,6,0,4,1,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),조성원,32:51,14,2/3,66.7,3/9,33.3,5/12,41.7,1/1,100.0,0,3,3,0,1,0,2,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),추승균,38:50,11,1/3,33.3,2/4,50.0,3/7,42.9,3/3,100.0,1,6,7,0,7,2,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정훈종,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),찰스 민렌드,35:57,28,9/14,64.3,1/4,25.0,10/18,55.6,7/9,77.8,0,8,8,0,2,0,2,0,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),손준영,0:21,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),최승태,6:48,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),제로드 워드,34:3,22,5/8,62.5,3/7,42.9,8/15,53.3,3/6,50.0,1,6,7,2,0,4,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정재근,11:10,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,3,3,0,2,0,0,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),전일우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤영필,6:4,1,0/0,0,0/0,0,0/0,0,1/2,50.0,0,0,0,0,1,0,0,0,1,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김성철,35:43,4,2/5,40.0,0/3,0.0,2/8,25.0,0/0,0,1,2,3,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),은희석,29:44,5,1/1,100.0,1/5,20.0,2/6,33.3,0/0,0,1,2,3,0,9,2,1,1,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),신동한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),박성운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),전병석,9:20,4,2/2,100.0,0/1,0.0,2/3,66.7,0/0,0,0,2,2,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤호진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),이정석,15:56,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,2,0,0,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),주니어 버로,33:28,19,8/13,61.5,0/2,0.0,8/15,53.3,3/4,75.0,1,13,14,1,1,1,0,2,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),단테 존스,34:48,27,7/16,43.8,3/8,37.5,10/24,41.7,4/5,80.0,2,12,14,0,0,6,2,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),양희승,34:57,14,3/7,42.9,1/4,25.0,4/11,36.4,5/6,83.3,3,2,5,0,1,1,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),표명일,14:5,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,1,1,2,0,4,0,2,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),변청운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),이상민,25:55,7,1/4,25.0,1/5,20.0,2/9,22.2,2/2,100.0,0,6,6,0,4,1,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),조성원,32:51,14,2/3,66.7,3/9,33.3,5/12,41.7,1/1,100.0,0,3,3,0,1,0,2,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),추승균,38:50,11,1/3,33.3,2/4,50.0,3/7,42.9,3/3,100.0,1,6,7,0,7,2,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정훈종,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),찰스 민렌드,35:57,28,9/14,64.3,1/4,25.0,10/18,55.6,7/9,77.8,0,8,8,0,2,0,2,0,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),손준영,0:21,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),최승태,6:48,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),제로드 워드,34:3,22,5/8,62.5,3/7,42.9,8/15,53.3,3/6,50.0,1,6,7,2,0,4,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정재근,11:10,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,3,3,0,2,0,0,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),전일우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤영필,6:4,1,0/0,0,0/0,0,0/0,0,1/2,50.0,0,0,0,0,1,0,0,0,1,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김성철,35:43,4,2/5,40.0,0/3,0.0,2/8,25.0,0/0,0,1,2,3,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),은희석,29:44,5,1/1,100.0,1/5,20.0,2/6,33.3,0/0,0,1,2,3,0,9,2,1,1,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),신동한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),박성운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),전병석,9:20,4,2/2,100.0,0/1,0.0,2/3,66.7,0/0,0,0,2,2,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤호진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),이정석,15:56,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,2,0,0,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),주니어 버로,33:28,19,8/13,61.5,0/2,0.0,8/15,53.3,3/4,75.0,1,13,14,1,1,1,0,2,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),단테 존스,34:48,27,7/16,43.8,3/8,37.5,10/24,41.7,4/5,80.0,2,12,14,0,0,6,2,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),양희승,34:57,14,3/7,42.9,1/4,25.0,4/11,36.4,5/6,83.3,3,2,5,0,1,1,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),표명일,14:5,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,1,1,2,0,4,0,2,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),변청운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),이상민,25:55,7,1/4,25.0,1/5,20.0,2/9,22.2,2/2,100.0,0,6,6,0,4,1,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),조성원,32:51,14,2/3,66.7,3/9,33.3,5/12,41.7,1/1,100.0,0,3,3,0,1,0,2,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),추승균,38:50,11,1/3,33.3,2/4,50.0,3/7,42.9,3/3,100.0,1,6,7,0,7,2,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정훈종,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),찰스 민렌드,35:57,28,9/14,64.3,1/4,25.0,10/18,55.6,7/9,77.8,0,8,8,0,2,0,2,0,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),손준영,0:21,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),최승태,6:48,0,0/0,0,0/0,0,0/0,0,0/0,0,0,1,1,0,0,0,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),제로드 워드,34:3,22,5/8,62.5,3/7,42.9,8/15,53.3,3/6,50.0,1,6,7,2,0,4,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),정재근,11:10,0,0/0,0,0/1,0.0,0/1,0.0,0/0,0,0,3,3,0,2,0,0,0,1,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),전일우,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김희선,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤영필,6:4,1,0/0,0,0/0,0,0/0,0,1/2,50.0,0,0,0,0,1,0,0,0,1,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),김성철,35:43,4,2/5,40.0,0/3,0.0,2/8,25.0,0/0,0,1,2,3,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),은희석,29:44,5,1/1,100.0,1/5,20.0,2/6,33.3,0/0,0,1,2,3,0,9,2,1,1,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),신동한,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),박성운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),전병석,9:20,4,2/2,100.0,0/1,0.0,2/3,66.7,0/0,0,0,2,2,0,2,0,0,0,2,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),윤호진,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),이정석,15:56,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,0,1,1,0,2,0,0,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),주니어 버로,33:28,19,8/13,61.5,0/2,0.0,8/15,53.3,3/4,75.0,1,13,14,1,1,1,0,2,3,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),단테 존스,34:48,27,7/16,43.8,3/8,37.5,10/24,41.7,4/5,80.0,2,12,14,0,0,6,2,0,4,0,0
안양 SBS 스타즈,전주 KCC 이지스,2005.04.01 (금),양희승,34:57,14,3/7,42.9,1/4,25.0,4/11,36.4,5/6,83.3,3,2,5,0,1,1,0,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),표명일,14:5,0,0/2,0.0,0/0,0,0/2,0.0,0/0,0,1,1,2,0,4,0,2,0,2,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),변청운,0:0,0,0/0,0,0/0,0,0/0,0,0/0,0,0,0,0,0,0,0,0,0,0,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),이상민,25:55,7,1/4,25.0,1/5,20.0,2/9,22.2,2/2,100.0,0,6,6,0,4,1,1,1,4,0,0
전주 KCC 이지스,안양 SBS 스타즈,2005.04.01 (금),조성원,32:51,14,2/3,66.7,3/9,33.3,5/12,41.7,1/1,100.0,0,3,3,0,1,0,2,0,1,0,0
